CORREL,CHISQR,INTERSECT,BHATTACHARYYA,EMD,Screen_Transition
1,5.43E-06,0.999966232,0.000630196955,5.42E-06,0
1,5.58E-06,0.99996867,0.000630196955,5.42E-06,0
1,0,1.000000109,0,0,0
1,0,1.000000109,0,0,0
0.999745092,5.795465699,0.954012755,0.124111293,0.152054215,0
0.999994744,0.00447194139,0.997916694,0.0228379335,0.00616869255,0
0.999999993,5.87E-05,0.999744783,0.00280975147,8.40E-05,0
0.999999993,5.32E-05,0.999851322,0.00236163417,5.70E-05,0
1,0,1.0000003,0,0,0
0.999992586,0.0261560309,0.991024342,0.0339197422,0.0121694053,0
0.99999482,0.00449182642,0.997808125,0.0228719422,0.00618304979,0
0.999999996,4.86E-05,0.999708862,0.00189372289,4.95E-05,0
0.999999978,6.72E-05,0.999617622,0.00213596033,6.29E-05,0
1,0,1.000000125,0,0,0
0.998608371,0.24516618,0.805224156,0.208998419,0.417258327,1
0.999817304,0.909533082,0.952349766,0.13386871,0.132927214,0
0.999999999,1.20E-05,0.999918823,0.00105963488,1.25E-05,0
0.999999999,1.41E-05,0.999953139,0.00105963488,1.25E-05,0
1,0,0.999999796,0,0,0
1,0,0.999999796,0,0,0
0.999697206,2.094285808,0.957098388,0.128607331,0.126727956,0
0.99999992,0.000573128633,0.999232237,0.0148224019,0.00138702028,0
1,0,1.000000039,0,0,0
0.999999958,4.35E-06,0.99987603,0.000621903188,4.40E-06,0
1,0,0.999999982,1.05E-08,0,0
0.999480197,1.138850138,0.949425305,0.14151146,0.158325706,0
0.999999767,0.000482204707,0.999102136,0.00678926698,0.000507046907,0
0.999999979,7.60E-05,0.999682255,0.002783891,8.28E-05,0
0.999999996,3.06E-05,0.999849865,0.00169267462,3.19E-05,0
1,0,1.000000174,0,0,0
0.999965081,0.311597833,0.988090394,0.075143358,0.0463018177,0
0.999498231,1.910645707,0.940476067,0.152696971,0.175844164,0
0.999999998,2.57E-05,0.999907813,0.00165965687,2.68E-05,0
0.999999998,2.09E-05,0.999917758,0.00156735176,2.34E-05,0
1,3.22E-06,0.999979027,0.000533541214,3.21E-06,0
1,0,0.999999991,0,0,0
0.999784438,0.991098888,0.959078024,0.11314002,0.101561419,0
0.999999984,1.09E-05,0.999800143,0.000988283068,1.10E-05,0
0.999999998,1.25E-05,0.99987827,0.00103750523,1.21E-05,0
0.999999993,3.37E-05,0.999948785,0.00232254251,4.45E-05,0
0.999999812,0.00115111377,0.999954558,0.0154001391,0.0016825344,0
0.999873411,3.192783341,0.959477373,0.141442907,0.146215384,0
0.999999852,0.000872613893,1.000000215,0.0144518735,0.00149170677,0
0.999999938,0.000419998732,0.999952665,0.0119266699,0.000964594073,0
0.999999999,9.16E-05,0.999895616,0.00528941729,0.000186383663,0
0.999999918,0.00156744943,0.998955574,0.0184810455,0.00243814461,0
0.999887626,1.180410634,0.960854228,0.13929,0.144144285,0
0.999884467,0.496526455,0.959111901,0.113999529,0.104727046,0
0.999999971,6.99E-05,0.999618775,0.00293580153,7.27E-05,0
0.999999975,2.38E-05,0.999814344,0.00148861346,2.50E-05,0
1,2.24E-07,0.999987244,0.000140196947,2.23E-07,0
1,0,1.000000073,0,0,0
0.999924662,0.535619049,0.967235303,0.109432885,0.0928875249,0
0.999999829,0.00384170405,0.99921961,0.011901791,0.000998844459,0
0.999999971,0.000496143963,0.999674731,0.0113705754,0.000863619694,0
0.999999999,1.81E-06,0.999963037,0.000395448218,1.78E-06,0
1,0,0.999999908,0,0,0
0.999891396,2.921044647,0.957596618,0.133648524,0.132626034,0
0.999917383,1.330399685,0.978009841,0.0983673442,0.0775808185,0
0.99999649,0.0185335309,0.996597834,0.0342492398,0.00924818438,0
0.999999997,7.99E-06,0.999998708,0.000778824106,6.89E-06,0
0.999999713,0.00135253114,0.999986861,0.0151464815,0.00173572644,0
0.999929005,3.265664627,0.966142329,0.134160302,0.126893565,0
0.999900902,0.237681947,0.958197434,0.116149874,0.107035016,0
1,1.89E-06,0.999976762,0.000412380064,1.93E-06,0
1,1.99E-06,0.999981506,0.000412216765,1.93E-06,0
0.999999997,7.83E-05,0.99984853,0.00408133253,0.00012297284,0
0.999999952,0.000899005116,0.999620363,0.0149693397,0.00156971795,0
0.999911909,1.81353714,0.96545063,0.122163797,0.116238606,0
0.999999756,3.90E-05,0.999520901,0.00181585072,3.76E-05,0
0.999999985,2.37E-05,0.999796632,0.00145979851,2.43E-05,0
0.999999996,1.53E-06,0.999942915,0.000369699305,1.56E-06,0
1,0,0.999999991,0,0,0
0.999811933,1.893499695,0.958290251,0.135818889,0.140093895,0
0.999999537,0.00106712267,0.998876026,0.00827196839,0.000744395392,0
0.999999971,0.000112386441,0.999603335,0.00333760062,0.000118770884,0
0.999999997,3.14E-05,0.999836715,0.00165216756,3.12E-05,0
1,0,1.000000024,0,0,0
0.999982257,0.0777785741,0.991079775,0.055117949,0.0244792588,0
0.999792603,1.135090037,0.949240096,0.131311353,0.13277045,0
0.999999924,0.00337480385,0.997993769,0.024625688,0.00414594477,0
0.999999987,0.00142016002,0.998820326,0.0208091929,0.00285830295,0
1,0,0.999999965,0,0,0
1,0,0.999999965,0,0,0
0.999800706,6.150829371,0.957620354,0.135111577,0.139915686,0
0.999997447,0.035644232,0.996796694,0.0303308727,0.00710155953,0
0.999998422,0.00591674595,0.997775035,0.0292624093,0.00643487219,0
0.999999998,1.61E-05,0.999922248,0.00139617065,1.82E-05,0
1,0,1.000000089,0,0,0
0.999879078,1.24299519,0.959507276,0.131658302,0.127409332,0
0.999999472,0.00113937301,0.9988148,0.00862663673,0.000807287298,0
0.999999965,0.000125487035,0.999554198,0.00345368494,0.00012758507,0
0.999999992,3.01E-05,0.999805131,0.00184160987,3.46E-05,0
1,0,1.000000003,0,0,0
0.9999823,0.0732238631,0.991281479,0.053984973,0.0236740714,0
0.999739944,1.171493613,0.947930147,0.131613837,0.137390963,0
1,1.42E-05,0.999969187,0.0010402029,1.21E-05,0
1,1.22E-05,0.9999611,0.0010402029,1.21E-05,0
1,0,1.00000006,0,0,0
1,0,1.00000006,0,0,0
0.999797586,0.731888195,0.957524956,0.128575251,0.133001778,0
0.999999999,3.73E-05,0.999901145,0.00311249826,6.56E-05,0
0.999999999,1.99E-05,0.999928584,0.00281859134,5.00E-05,0
0.999999999,1.34E-05,0.999940679,0.00143752484,1.93E-05,0
1,0,1.000000035,0,0,0
0.999984589,2.468000333,0.987321586,0.0646327991,0.0324271441,0
0.999999999,2.70E-05,0.999891824,0.00279878851,5.27E-05,0
0.999999999,1.88E-05,0.999931595,0.00270907887,4.71E-05,0
1,7.55E-06,0.999959189,0.000837181465,8.00E-06,0
0.999999998,1.44E-05,1.000000193,0.00132598994,1.60E-05,0
0.999946041,0.663941918,0.976253172,0.101905318,0.0856939406,0
0.999788206,2.637122345,0.946489184,0.147678258,0.166449597,0
0.999999999,9.06E-06,0.999907456,0.000901435267,9.26E-06,0
0.999999979,2.11E-05,0.9997667,0.00139054137,2.21E-05,0
0.999999981,2.25E-05,0.999825001,0.00135374932,2.09E-05,0
0.999999972,4.35E-05,0.999836906,0.00255880063,5.85E-05,0
0.999871942,1.40000048,0.962485658,0.125943232,0.123372368,0
0.999997042,0.0572352076,0.997943642,0.0280276126,0.00625182044,0
0.999992649,1.470320949,0.994848319,0.0561943836,0.0229794341,0
1,0,0.999999964,0,0,0
0.999992658,0.108136015,0.99522829,0.0556885064,0.0225476147,0
0.999788024,7.665323355,0.960620519,0.138706351,0.14603884,0
0.999999991,0.000287162814,0.999738387,0.0047814556,0.000211965454,0
0.999999999,5.66E-05,0.999890524,0.00310798572,7.85E-05,0
0.999999998,1.49E-05,0.999927472,0.00109057974,1.37E-05,0
0.99999999,0.000170967332,0.999700969,0.00561433789,0.000251803887,0
0.99990366,6.98498414,0.956793886,0.136581253,0.132236643,0
0.999868357,2.451375756,0.949436392,0.140947955,0.148868477,0
0.999997228,0.381461524,0.995989629,0.0359183548,0.009219205,0
1,2.33E-06,0.999978473,0.000438531111,2.20E-06,0
1,9.82E-10,0.999998573,9.23E-06,9.82E-10,0
1,0,1.000000156,0,0,0
0.999821778,2.194518573,0.961078019,0.132852703,0.137464858,0
0.999999182,0.00275183492,0.997722535,0.0152672907,0.00251349307,0
0.999999977,8.90E-05,0.999633966,0.00275169433,8.72E-05,0
0.999999998,1.80E-05,0.999883221,0.00124396268,1.79E-05,0
1,0,1.000000105,0,0,0
0.999953041,0.545649667,0.972556647,0.0969191408,0.078987564,0
0.999999601,0.00108704587,0.998922619,0.00815861156,0.000739020751,0
0.999999976,8.97E-05,0.999637069,0.00284301128,9.33E-05,0
0.999999991,2.58E-05,0.999841805,0.00151346703,2.64E-05,0
1,0,1.000000043,1.05E-08,0,0
0.999977011,0.0454909674,0.989134941,0.0523531792,0.0269871482,0
0.999761947,1.932254528,0.946921527,0.132606464,0.136148281,0
0.999999998,1.13E-05,0.999940682,0.00105165107,1.26E-05,0
0.999999999,1.25E-06,0.999918547,0.00032843807,1.24E-06,0
1,4.69E-07,0.99998004,0.000200190176,4.60E-07,0
1,0,1.000000042,0,0,0
0.999831196,2.455011354,0.960392594,0.127154559,0.124825639,0
0.999999999,3.48E-05,0.999879878,0.00270910072,5.55E-05,0
0.999999999,2.61E-05,0.999920022,0.00249850863,4.32E-05,0
0.999999999,1.52E-05,0.999946282,0.00118783188,1.60E-05,0
1,0,0.999999945,0,0,0
0.999938317,0.5264479,0.97385808,0.09388034,0.0762166246,0
0.99997812,0.0290830573,0.990528286,0.049824156,0.0253323513,0
0.999999999,2.39E-05,0.999907671,0.00219963577,3.51E-05,0
1,7.38E-06,0.999962241,0.000816350519,7.70E-06,0
1,0,1.000000192,1.05E-08,0,0
0.999893957,0.50594614,0.976282957,0.105610823,0.0945007649,0
0.999764681,2.257731334,0.944259132,0.143298649,0.159809704,0
1,1.18E-05,0.999970443,0.00102864751,1.18E-05,0
1,1.77E-05,0.999969871,0.00111228547,1.38E-05,0
0.999998542,0.00502722734,0.999764476,0.0237866445,0.00427185599,0
0.999998876,0.011418771,0.999283016,0.026471782,0.00557211167,0
0.999753085,1.464851338,0.95537553,0.14179388,0.162203234,0
0.999999989,6.49E-06,0.999858498,0.000746295072,6.56E-06,0
1,1.44E-06,0.999970068,0.000347796549,1.42E-06,0
0.999999999,2.09E-06,0.999957376,0.000421501865,2.09E-06,0
1,0,1.000000218,0,0,0
0.999864982,3.248694655,0.957646924,0.127703793,0.133428113,0
0.99999999,8.76E-07,0.999864845,0.000269115393,8.79E-07,0
0.997417712,313.1574182,0.947401096,0.270561609,0.512131112,1
0.999999999,1.06E-05,0.999935861,0.000874644718,1.00E-05,0
0.999999999,9.73E-06,0.999942823,0.000874644718,1.00E-05,0
0.998733595,2.782518575,0.930346979,0.167791403,0.269247671,0
0.999660112,1.42991986,0.933139364,0.153042064,0.206121837,0
0.999999962,0.0008409878,0.999663667,0.00443394916,0.00022241231,0
0.999999988,3.19E-05,0.999997075,0.00239445689,5.17E-05,0
0.99999977,0.00200230729,0.999943417,0.0173531436,0.00226971956,0
1,0,1.000000026,0,0,0
0.999768729,12.6584153,0.95130931,0.153967925,0.208107046,0
0.999999902,5.98E-05,0.999664301,0.00208512986,5.79E-05,0
0.999999877,0.000651694657,0.999979116,0.0127079065,0.00129619967,0
0.999999744,0.00291177001,0.999600502,0.0184608134,0.00265575206,0
0.999999934,0.00132673791,0.999417574,0.0177199415,0.00243648463,0
0.999633492,2.496563274,0.946665036,0.137934279,0.174051122,0
0.999999981,0.000196402648,0.99980602,0.00443486988,0.000181687579,0
0.999999998,4.58E-05,0.999894577,0.00342899022,9.94E-05,0
0.999999825,0.00040208183,0.999949054,0.00795313211,0.000574636135,0
0.999999546,0.00164757053,0.998606323,0.016830692,0.00256058818,0
0.999521497,1.388092641,0.942515247,0.150385212,0.216035134,0
0.99949508,3.789356842,0.913626171,0.168190775,0.271968168,0
0.999999827,0.000687076648,0.999962057,0.0134847771,0.00145711347,0
0.999999701,0.00115515276,0.99985469,0.0149503332,0.00187649446,0
0.999999084,0.00229067894,0.999849921,0.0177900239,0.00281676781,0
0.999999951,0.000663710003,0.999692722,0.0119436274,0.00119975575,0
0.999643438,1.183380607,0.941769666,0.147617279,0.203250368,0
0.999999999,0.00011639943,0.999883147,0.00427294903,0.000179467791,0
1,0,0.999999955,0,0,0
1,0,0.999999955,0,0,0
1,0,0.999999955,0,0,0
0.999829182,4.086183525,0.954409413,0.139355908,0.172073291,0
1,1.79E-06,0.999967566,0.00034928097,1.68E-06,0
1,3.13E-10,1.00000014,4.68E-06,3.13E-10,0
0.999999997,2.27E-05,0.999973382,0.00125432057,2.17E-05,0
0.999999628,0.00117918259,0.99997607,0.00969779941,0.00101679712,0
0.999820223,2.399461451,0.950394878,0.143105371,0.184394928,0
0.999660571,4.745384783,0.932982743,0.154332178,0.218112358,0
1,5.83E-08,0.999994802,6.54E-05,5.86E-08,0
0.999999996,1.29E-05,0.999987333,0.00192938296,3.14E-05,0
0.999999083,0.0024887718,0.999979412,0.0158926722,0.00245901961,0
0.999999995,0.000693399379,0.99945184,0.0110174728,0.00105323422,0
0.999642422,1.288960586,0.94285896,0.146804073,0.203512813,0
0.999999984,8.10E-05,0.999690709,0.00313751556,0.000101418008,0
0.999999998,6.12E-05,0.999846796,0.00272380937,7.76E-05,0
0.999999995,1.38E-05,0.999999995,0.000917944558,1.17E-05,0
0.999999985,2.55E-05,0.999890078,0.0013552017,2.56E-05,0
0.999925827,0.0544003441,0.981109709,0.056275693,0.0338163813,0
0.999999981,9.01E-05,0.999704564,0.00338314992,0.00011320938,0
0.999998976,0.00227387905,0.999916952,0.0175589908,0.00292408082,0
0.999999982,0.000341401304,0.999549075,0.00796507939,0.000562266427,0
1,0,0.999999955,0,0,0
0.999976107,0.052976892,0.986791097,0.0499726677,0.0261942034,0
0.999628317,3.922799424,0.938742818,0.140673278,0.192405093,0
0.999999997,4.03E-05,0.99979356,0.00227788738,5.87E-05,0
0.999999921,0.00259439137,0.998811358,0.0151152583,0.00209934206,0
0.999999904,0.00160676781,0.998987333,0.017464095,0.00268160141,0
0.999999113,0.00341181131,0.999259376,0.0244853016,0.00526624011,0
0.999271266,10.65729542,0.919869158,0.159864602,0.255769696,0
0.999985836,0.166490132,0.993576749,0.047008366,0.0213247975,0
1,0,1.000000043,0,0,0
1,0,1.000000043,0,0,0
0.999990181,0.0201788793,0.995505542,0.041914952,0.016205523,0
0.999927346,0.238428322,0.979578239,0.0877486039,0.0764438247,0
0.999989281,0.289022357,0.994602855,0.0432273935,0.0170725798,0
0.999989993,0.0239391349,0.995342215,0.0426970157,0.0166432,0
0.999999189,0.0021117063,0.999754655,0.0183071212,0.00306990924,0
0.999999907,0.000770078095,0.999499694,0.0121886409,0.00134065038,0
0.999771166,6.285040702,0.94963372,0.143178065,0.195391586,0
0.999670456,3.769195099,0.933523528,0.149685763,0.21572652,0
0.999999989,4.46E-05,0.999856936,0.00225423798,5.12E-05,0
0.999999737,0.000636700286,0.999939339,0.00902303356,0.000804471475,0
0.999999999,0.000130275138,0.999843532,0.00557718888,0.000262539924,0
0.999999999,0.000136418626,0.99984073,0.0055775958,0.000262604432,0
0.999438777,7.473403744,0.92581058,0.162939955,0.260123605,0
0.999995622,0.00252786116,0.998367742,0.0205933017,0.00435000639,0
0.999989722,0.533994834,0.995282332,0.0410090464,0.0161661136,0
0.999989923,0.0219366004,0.995272613,0.0412278746,0.016325953,0
0.999999982,0.000295863402,0.999580234,0.00645523659,0.000406717566,0
0.999666857,3.323004491,0.94272781,0.148489956,0.218999739,0
0.999999196,0.00112521447,0.998001254,0.0113131434,0.00141915024,0
0.999999998,9.66E-05,0.999827092,0.00476431282,0.00019054193,0
0.999999997,3.55E-05,0.999856669,0.00174046102,3.76E-05,0
0.999999994,1.89E-05,0.999999953,0.0016218877,2.75E-05,0
0.999832151,0.502526984,0.94908199,0.129132688,0.173361326,0
0.999518482,1.439511788,0.921039462,0.153380986,0.233668119,0
0.999999961,0.00157590094,0.999655887,0.0047237152,0.000248122872,0
0.999999049,0.00186510595,0.999821313,0.0163250689,0.00247966908,0
0.999999934,0.000524296712,0.999782516,0.00933519348,0.000807060036,0
0.999999931,0.00019431561,0.99955877,0.00490722207,0.000246643517,0
0.999298792,7.711118858,0.931494564,0.156902854,0.254067702,0
0.999996661,0.00748593838,0.999062307,0.0236018384,0.00636368213,0
0.999999751,0.00375264809,0.997755497,0.0190239717,0.0040026492,0
0.999999981,0.000187872297,0.999523343,0.00429063656,0.000220827602,0
0.999999906,0.000877361238,0.999377358,0.0112478461,0.00127375542,0
0.999544351,1.955630711,0.947241424,0.131047924,0.181549718,0
0.999999935,0.000228087181,0.999458908,0.00541708999,0.000300036745,0
1,0,0.99999984,0,0,0
1,0,0.99999984,0,0,0
0.999999996,1.57E-06,0.999956314,0.000327547798,1.59E-06,0
0.999464607,4.490526305,0.922531821,0.145983897,0.223061927,0
0.999286724,5.323892681,0.914674155,0.172583574,0.306988455,0
0.999998179,0.00117623205,0.998444126,0.00933574575,0.0012422875,0
1,0,0.999999993,0,0,0
1,0,0.999999993,0,0,0
1,1.47E-07,0.999985643,0.00010064969,1.47E-07,0
0.999400463,7.379999566,0.918215627,0.171862998,0.301771299,0
0.999997087,0.00514727272,0.998359656,0.0174308486,0.00381546882,0
0.999979027,1.194471275,0.995547799,0.0530224948,0.0293853563,0
0.999999929,0.00259443695,0.997944766,0.0160050571,0.00283528771,0
0.999986121,0.0330888595,0.994758093,0.0445409596,0.0199171828,0
0.999711346,6.055941007,0.939451208,0.161479549,0.259967259,0
0.999999996,9.71E-05,0.999822224,0.00409594427,0.000156548589,0
0.999999975,0.00022784731,0.999686772,0.00533026578,0.000302229698,0
0.999998147,0.00208098793,0.999545471,0.0161721861,0.002781986,0
0.99999998,0.000700971643,0.999258279,0.00967223249,0.000963054556,0
0.999772658,4.028971592,0.944844168,0.154212511,0.232227928,0
0.999509238,1.759931331,0.928716017,0.145334688,0.228646091,0
0.999999998,2.07E-05,0.999857701,0.00114698411,1.96E-05,0
0.999999999,7.35E-06,0.999936891,0.000697278695,7.24E-06,0
0.999999999,1.51E-05,0.999914258,0.00102467789,1.56E-05,0
1,0,0.999999889,0,0,0
0.99955127,14.14743929,0.930655631,0.148119606,0.234725613,0
0.999999984,9.87E-05,0.999691628,0.00394405772,0.000156758287,0
0.99999998,0.000151232108,0.999601165,0.0048727765,0.000236192519,0
0.999999103,0.00131252128,0.999823304,0.0146028328,0.00209637012,0
0.999999395,0.00333799366,0.998787136,0.0196566822,0.00396353205,0
0.999715754,2.608583587,0.94380611,0.14479366,0.224759449,0
0.999999969,0.000112461057,0.99958164,0.00398434133,0.000170139493,0
0.999999994,0.000223173454,0.999566666,0.00670948695,0.000427580143,0
0.999999988,0.000319381806,0.999476498,0.00735138796,0.000515966349,0
0.999999988,5.76E-05,0.999827765,0.00334876233,0.000110761453,0
0.999703687,0.70223439,0.941025636,0.137502516,0.206105844,0
0.999590743,3.332801093,0.927019537,0.13825044,0.216150188,0
0.999999984,0.000152461671,0.999789463,0.00318327809,0.000133550419,0
0.999999971,0.000140386484,0.999781819,0.00397216005,0.000180177907,0
0.999999849,0.00201139164,0.997902439,0.0198585125,0.00369908316,0
0.999999954,0.000598606695,0.999064775,0.0104791471,0.00101795024,0
0.999242078,13.56495403,0.926255517,0.167111951,0.29707136,0
0.999999971,1.74E-05,0.99996055,0.00198314677,3.84E-05,0
0.999998784,0.00209738066,0.999309896,0.0155922313,0.00264545556,0
0.999999984,0.000285589717,0.999563019,0.00625756693,0.000413709333,0
1,0,1.000000003,0,0,0
0.999595509,5.074775721,0.940577823,0.13548823,0.190650783,0
0.999999952,3.95E-05,0.999645623,0.00202001505,5.12E-05,0
0.999999968,3.84E-05,0.999776599,0.0018549297,4.14E-05,0
0.999999891,8.04E-06,0.999788174,0.000724266938,8.02E-06,0
1,0,1.00000002,0,0,0
0.999745652,1.156477306,0.947178457,0.129563095,0.180203157,0
0.999542988,3.247855349,0.92761664,0.13950389,0.219412747,0
0.999999943,0.00205129986,0.997864981,0.0184388625,0.00329517253,0
0.999999972,0.000219212751,0.999482727,0.00591923893,0.000352467807,0
1,0,1.000000149,0,0,0
0.999999997,2.24E-05,0.999884449,0.00124913798,2.34E-05,0
0.999250339,10.9886747,0.926269942,0.168134503,0.308122011,0
0.994079102,0.735839559,0.743689972,0.299421811,0.752666072,1
0.999999999,2.93E-05,0.999874361,0.00156021378,2.80E-05,0
0.999999999,5.41E-06,0.99995973,0.000685347449,5.43E-06,0
0.999999367,0.00460805097,0.999973041,0.023921652,0.00394083051,0
0.999870163,1.44353111,0.944916346,0.134043222,0.138258038,0
0.99999946,0.00127116119,0.99856043,0.011153661,0.00128388946,0
0.999999999,7.55E-05,0.999912886,0.0036387771,0.000100033283,0
0.999999998,0.000175906386,0.999837024,0.00535083784,0.000215143517,0
0.999999979,4.80E-05,0.999999842,0.00187968901,4.01E-05,0
0.999927551,0.470915624,0.972716929,0.106397974,0.091089394,0
0.99986869,1.111606985,0.95510805,0.126976556,0.123707589,0
0.999999989,0.000356304946,0.999478276,0.0093730624,0.000619103485,0
0.999999998,0.000278330311,0.999802369,0.0064510076,0.000302926537,0
0.999999963,0.000762731529,0.999230154,0.0139709886,0.00136457389,0
0.999999977,6.43E-05,0.999995988,0.00253096499,6.44E-05,0
0.999849923,0.989023024,0.968124334,0.118494237,0.109885329,0
0.999999112,0.0026814101,0.999524715,0.0168688861,0.00242510673,0
1,0,0.999999977,0,0,0
0.999999991,0.000207011346,0.999789176,0.00664464927,0.000341931085,0
0.99999955,0.0061855108,0.999658013,0.0246261238,0.00444037853,0
0.999975343,0.025743028,0.981190464,0.0653654709,0.0320571132,0
0.999999309,0.00207398525,0.998729114,0.0166283459,0.00224028774,0
0.999999752,0.00273807144,0.9996403,0.0173323327,0.00226739516,0
1,0,0.999999826,0,0,0
1,0,0.999999826,0,0,0
0.999871219,1.085220843,0.962509948,0.120328852,0.111540955,0
0.999857159,0.341357661,0.957779264,0.114993916,0.104367417,0
