CORREL,CHISQR,INTERSECT,BHATTACHARYYA,EMD,Screen_Transition
0.999999981,0.000167408488,0.999725083,0.00528979975,0.000228816356,0
0.999999919,0.000441090927,0.999936419,0.010178871,0.000729324275,0
0.999999728,0.00125494746,0.999946851,0.0173960654,0.00217970281,0
0.999999774,0.00120733766,0.999641068,0.0166102888,0.0020061682,0
0.999841875,2.133033282,0.967455134,0.123011855,0.123102713,0
0.999999826,0.00147224326,0.999689524,0.0153292112,0.00180080312,0
0.999999981,0.000847795691,0.999357325,0.0133341127,0.00134560063,0
0.999999815,0.000925150476,0.999982575,0.011057257,0.00104711766,0
0.999998973,0.00238649581,0.99992242,0.0170341727,0.00255152498,0
0.999718791,2.077230047,0.952887917,0.133116395,0.14619981,0
0.999999979,0.000197713868,0.999478166,0.00644178124,0.000330242456,0
0.999999971,0.000190458605,0.999747493,0.00345383069,0.000139615937,0
0.999999961,0.000145231198,0.999712655,0.00534817463,0.000252981582,0
0.999999919,0.000439940518,0.999691428,0.00825191512,0.00062068609,0
0.999979177,0.0693813496,0.984230737,0.067069705,0.040284276,0
0.99981459,1.139143409,0.947935483,0.131458912,0.136322487,0
0.999999972,3.18E-05,0.99977756,0.00166469061,3.27E-05,0
0.999999996,1.09E-05,0.999990865,0.000911163636,9.86E-06,0
0.999999697,0.00178651265,0.999981465,0.0142698664,0.00156222611,0
0.999999994,0.000426451145,0.999458533,0.0104079888,0.000774793116,0
0.999881205,5.27757536,0.964392378,0.134671871,0.138319255,0
0.999999991,0.000127571724,0.999498727,0.00530466212,0.00021714612,0
1,0,0.999999656,0,0,0
1,0,0.999999656,0,0,0
0.999999994,0.000121872118,0.999846199,0.00505365813,0.000192621483,0
0.999801933,1.211678806,0.95324443,0.133081578,0.1406905,0
0.999999979,0.000177157029,0.999743585,0.00420076286,0.000177662064,0
0.999999882,0.000445006764,0.999818979,0.00911884935,0.000681588783,0
0.999999941,0.000956706652,0.99934361,0.01393141,0.00148844972,0
0.99999999,0.000303175475,0.999535035,0.00799617198,0.000501981768,0
0.999804463,10.40285221,0.959652991,0.135458725,0.149556354,0
0.999766269,1.62933854,0.942782721,0.141915684,0.165444096,0
0.99999998,9.42E-05,0.999812481,0.00329144902,0.000108639881,0
0.999999982,0.000266599443,0.999488204,0.00545419384,0.00028096048,0
0.999999673,0.00111377217,0.999726625,0.0154556479,0.00184702343,0
0.999999963,0.000619247288,0.999289106,0.0120458387,0.00109871003,0
0.999852962,7.95813127,0.966080196,0.130215656,0.137565288,0
0.9999999,0.00109167527,0.998309195,0.0152203576,0.00183668361,0
0.999999998,4.28E-05,0.999828857,0.00180354608,3.98E-05,0
0.999999997,6.23E-06,1.000000039,0.000678364994,5.74E-06,0
0.999999998,3.97E-05,0.999857634,0.00180337967,3.98E-05,0
0.999813584,2.253175875,0.955834981,0.135683013,0.152919997,0
0.999999955,1.61E-05,0.999443594,0.00116615043,1.71E-05,0
0.999988704,0.717446122,0.994751647,0.046908852,0.0189959046,0
1,0,0.999999873,0,0,0
0.999988704,0.0344932989,0.99474733,0.046908852,0.0189959046,0
0.999909672,0.515263471,0.978847594,0.0800238394,0.0591099914,0
0.999655811,2.09298844,0.932944116,0.155173291,0.197509583,0
1,3.96E-08,0.999991529,5.72E-05,3.97E-08,0
1,1.68E-07,0.999982195,0.000118105576,1.69E-07,0
1,1.67E-07,0.999985717,0.000117027361,1.66E-07,0
1,0,1.000000064,1.05E-08,0,0
0.999825504,9.242426918,0.964741928,0.134797354,0.149292378,0
0.999999998,5.44E-05,0.999851715,0.00246601645,6.15E-05,0
0.999999999,8.01E-05,0.999803383,0.00352389114,0.000108731988,0
0.999999998,6.69E-05,0.999829305,0.00311344235,8.87E-05,0
0.999999545,0.000584819051,0.999981896,0.00737565543,0.000593350134,0
0.999825696,2.654468893,0.953769242,0.137705117,0.159092935,0
0.999999932,0.000649402977,0.999266414,0.00917484762,0.000784099391,0
0.999999897,0.000102812649,0.999272257,0.0033342275,0.000115843038,0
1,0,0.999999984,0,0,0
0.999999999,3.21E-05,0.999885198,0.00213359982,4.29E-05,0
0.999600836,5.807074083,0.948347671,0.143323082,0.176040678,0
0.999550866,1.590141383,0.925972081,0.149943095,0.198051043,0
1,1.25E-05,0.99996051,0.000964025709,1.12E-05,0
1,1.16E-05,0.999962605,0.000964025709,1.12E-05,0
1,0,0.999999942,0,0,0
1,0,0.999999942,0,0,0
0.99979903,2.663548906,0.952397009,0.146589299,0.185244775,0
0.999999906,0.000402266309,0.999717515,0.00836731541,0.000594085546,0
0.99999988,0.000755855002,0.999261708,0.0128350178,0.00132196295,0
0.999999964,0.00114612432,0.998533921,0.0144230413,0.00173359483,0
0.999999986,0.000452653087,0.999169911,0.00882378907,0.000662828395,0
0.999826686,4.305124722,0.954276138,0.141222842,0.163138454,0
0.999999909,0.0038407669,0.998570395,0.0116729597,0.00128851755,0
0.999999964,0.00482679331,0.999463233,0.00820204666,0.000615895786,0
0.99999995,0.00026354534,0.999621203,0.0069251014,0.000438066102,0
1,0,0.99999999,1.05E-08,0,0
0.999860387,11.61562087,0.962774273,0.132869239,0.142485612,0
0.999836169,0.519876555,0.944490783,0.12902144,0.138023498,0
1,2.43E-08,0.999997128,4.45E-05,2.44E-08,0
1,1.53E-07,0.999987084,0.000111605272,1.53E-07,0
0.999439293,0.0996732611,0.898420663,0.132403132,0.157624409,1
0.999999905,0.000705169786,0.998908183,0.0119093053,0.000984789258,0
0.999922518,1.291579278,0.958729765,0.138439439,0.135574147,0
0.999999999,4.94E-05,0.999906895,0.00223070585,4.64E-05,0
0.999999999,1.23E-05,0.999906668,0.00135150177,1.62E-05,0
0.999999998,3.65E-05,0.999899067,0.00199640112,3.95E-05,0
1,0,0.999999973,0,0,0
0.999975817,0.120979601,0.976786092,0.0893335492,0.0587383993,0
0.999999877,0.0133355165,0.999090599,0.0145994018,0.0016253328,0
0.999999901,0.000860958382,0.999273602,0.0143402719,0.00155923921,0
0.999999997,8.71E-05,0.999793735,0.00310745841,8.91E-05,0
1,0,1.000000204,0,0,0
0.999980734,0.245023696,0.97721552,0.0785215757,0.0470414411,0
0.999904083,0.961266319,0.95822166,0.128046457,0.120965097,0
1,0,0.999999933,1.05E-08,0,0
0.999999105,0.00434048747,0.999999933,0.0217054176,0.00362841714,0
0.999999823,0.00315720927,0.99909314,0.0195505983,0.00259465201,0
0.999999999,1.87E-05,0.999999922,0.00167585671,2.30E-05,0
0.999895827,1.262409072,0.960978722,0.135804997,0.136283285,0
0.999999924,8.28E-05,0.999520896,0.00271057526,8.17E-05,0
0.999999996,2.15E-05,0.999872446,0.00137389732,2.11E-05,0
1,0,0.999999954,0,0,0
0.999999996,2.12E-05,0.999870487,0.00137389732,2.11E-05,0
0.999916179,1.46165135,0.957016565,0.137485526,0.137085749,0
0.999999593,0.0108801162,0.998767516,0.0146731322,0.00182968523,0
0.999999873,0.00366781224,0.99921106,0.0144642903,0.00177147097,0
0.999999998,1.58E-05,0.999893242,0.00149252361,2.08E-05,0
1,0,0.999999849,0,0,0
0.999827154,0.796248465,0.951713726,0.140718761,0.150149269,0
0.999717594,0.895729186,0.939212746,0.144644557,0.164159871,0
0.999999909,0.000401911142,0.999654893,0.00633913391,0.000354804775,0
0.999999156,0.00475053097,0.999345159,0.0327530645,0.00734562212,0
0.999999983,0.000793524512,0.999208066,0.0139578485,0.00135584207,0
0.999999998,2.88E-05,0.999881639,0.00181173938,3.26E-05,0
0.999893445,1.467140723,0.962628426,0.123147552,0.118488663,0
0.999999981,3.12E-05,0.999867333,0.00230146469,4.35E-05,0
0.999999992,8.75E-05,0.999720424,0.00341602924,9.82E-05,0
0.999999998,1.66E-05,0.999896861,0.0017060654,2.46E-05,0
0.99999999,0.000108356884,0.999784763,0.00373983171,0.000123773413,0
0.999829362,2.854665239,0.957150539,0.146055922,0.156298758,0
0.999983815,0.58112637,0.99099345,0.0627489096,0.0282364017,0
1,0,1.000000217,1.05E-08,0,0
1,0,1.000000217,1.05E-08,0,0
0.999995873,0.111005218,0.995312768,0.0573214564,0.0218732117,0
0.999862928,0.820278544,0.961979397,0.119147976,0.108795877,0
0.999733326,4.018890316,0.935004676,0.157683424,0.183302866,0
0.999999998,3.26E-05,0.999886439,0.00163937029,2.97E-05,0
0.99999999,8.35E-05,0.999787869,0.00300318646,8.80E-05,0
0.999999991,3.55E-05,0.999584979,0.00216425498,4.43E-05,0
0.999999319,0.00201837467,1.000000054,0.0158012795,0.00201529611,0
0.999768787,4.263179834,0.960143804,0.144141383,0.150416595,0
0.999999676,0.0263210862,0.998809387,0.0203442504,0.00333367259,0
0.999999805,0.00136759477,0.998560691,0.0163027637,0.00216570629,0
0.99999968,0.0264652442,0.998303429,0.0208566326,0.00352383428,0
0.999999808,0.00123034508,0.998708283,0.0143068753,0.00178322122,0
0.999863645,0.925904777,0.954548019,0.126361745,0.123010821,0
0.999999956,0.00110430253,0.999001641,0.0159515027,0.00184344556,0
0.999999955,0.00194855647,0.998399135,0.0202424613,0.00294974794,0
0.999999992,4.23E-05,0.999838385,0.00197657116,4.31E-05,0
1,0,0.999999998,0,0,0
0.999981873,0.0162488735,0.991486126,0.0449352008,0.0181336733,0
0.999821533,0.47933129,0.94257012,0.139244801,0.147070313,0
0.999999981,0.000468674519,0.999626245,0.00471870229,0.000228819755,0
1,1.14E-09,0.999998591,1.00E-05,1.14E-09,0
0.99999864,0.00308384931,0.99985243,0.022691065,0.00399136959,0
0.999999853,0.00153069534,0.999125176,0.0168585109,0.00212006949,0
0.999742558,4.568540276,0.956915724,0.144753009,0.155993033,0
0.999994689,0.00360687475,0.997147921,0.0413365377,0.0119093708,0
0.999999959,0.000289107512,0.999574348,0.00662799293,0.000357456335,0
0.999999995,0.00011395974,0.999812748,0.00524681816,0.000200797042,0
0.999999583,0.00342107649,0.997777379,0.0271076031,0.00543994216,0
0.999774193,0.938317412,0.948963913,0.137737593,0.148280415,0
0.999999674,0.00360450479,0.997918132,0.0258672174,0.00502157592,0
0.99999975,0.00887310062,0.997024699,0.0293887195,0.00669097216,0
0.999999961,0.00184320458,0.998346493,0.0181419997,0.00258621569,0
1,6.30E-05,0.999903195,0.00353617001,9.45E-05,0
0.999870533,2.973770041,0.954601529,0.139034308,0.150898578,0
0.999802253,1.12350376,0.944875633,0.140481425,0.154650083,0
0.999999968,4.88E-05,0.999744744,0.00241536314,5.84E-05,0
0.999999969,5.90E-05,0.999756222,0.00241210133,5.82E-05,0
1,1.12E-07,0.999987309,9.84E-05,1.11E-07,0
1,0,1.000000139,0,0,0
0.999860135,2.143029471,0.96601864,0.136727802,0.145073228,0
0.999999721,0.000936658908,0.999837042,0.0120477555,0.00119045678,0
0.999999956,0.00105177551,0.998564552,0.0155320935,0.00180309625,0
0.999999993,0.000278159575,0.999532318,0.00726045157,0.000413737566,0
1,0,0.999999809,1.05E-08,0,0
0.999909763,2.203868679,0.956433771,0.127378014,0.132519169,0
0.999999995,0.000196387699,0.999835014,0.00306414894,0.00010310458,0
0.999999991,0.000215636789,0.999632803,0.00601212873,0.000303856945,0
0.999999834,0.00391457788,0.997059817,0.024392929,0.00482908278,0
1,3.26E-05,0.999932459,0.00206667454,4.15E-05,0
0.999888023,1.913325471,0.960916346,0.121544228,0.115451493,0
0.999776652,1.045947933,0.943537613,0.14648689,0.160152987,0
1,4.45E-08,0.99999568,6.20E-05,4.44E-08,0
1,4.44E-08,0.99999568,6.20E-05,4.44E-08,0
1,0,0.999999984,1.05E-08,0,0
0.999999972,4.92E-05,0.999999984,0.0027224582,6.53E-05,0
0.999917735,1.608282337,0.970386791,0.127329977,0.123614315,0
0.999999986,0.000434792541,0.99923025,0.00874971727,0.000616851016,0
0.999999959,0.00136207948,0.999774962,0.00564224162,0.000249682108,0
1,0,1.000000225,0,0,0
0.999999959,0.000135059166,0.999774962,0.00564224162,0.000249682108,0
0.999913222,1.796576798,0.95986302,0.132085234,0.13497003,0
0.999999579,0.0040945416,0.998635287,0.0141075778,0.00179294722,0
0.999999881,0.00250027874,0.99913757,0.0137291919,0.00166624206,0
0.999999998,3.73E-05,0.999851569,0.00190699612,3.87E-05,0
1,0,1.000000083,0,0,0
0.999837835,1.467155189,0.95175297,0.139837859,0.160678548,0
0.999902446,2.621120769,0.945952001,0.138606658,0.150320686,0
0.999999999,2.13E-05,0.999920217,0.00132675377,2.01E-05,0
0.999999999,3.34E-05,0.999935958,0.001516363,2.61E-05,0
1,8.30E-06,0.999963852,0.000919038999,9.56E-06,0
1,0,1.000000074,1.05E-08,0,0
0.999871199,1.175813912,0.95739584,0.132634061,0.142855379,0
0.999999985,8.03E-05,0.999767112,0.00242668535,6.86E-05,0
1,1.79E-06,0.999957804,0.00038636593,1.76E-06,0
0.999999999,4.79E-05,0.999892862,0.00208593642,5.05E-05,0
1,0,0.99999983,0,0,0
0.999940841,3.931666118,0.98275783,0.0775591633,0.0479527746,0
0.999999795,0.00037025157,0.999958616,0.0071733109,0.000457431925,0
0.999999907,0.000642099908,0.999330523,0.00955835074,0.000773235626,0
1,0,0.999999922,1.05E-08,0,0
0.999999999,2.26E-05,0.999947729,0.00146006752,2.49E-05,0
0.99989748,1.923323646,0.969630277,0.0987780369,0.0799358735,0
0.999830196,3.037924997,0.944941771,0.134667992,0.145528924,0
0.999999965,0.000130348102,0.999695972,0.00521740209,0.000199856933,0
0.999999657,0.00145756427,0.999462957,0.0168370623,0.00221447339,0
0.999999858,0.00252381341,0.99812998,0.0218734018,0.003657305,0
0.999999999,0.000142851132,0.999807811,0.00513858474,0.000204078506,0
0.999849134,1.436867607,0.958780444,0.126954526,0.137439362,0
0.999999901,0.000551814635,0.999886114,0.00918102565,0.000704688388,0
0.999999704,0.000517870182,0.99996163,0.0100365243,0.000815268843,0
0.999998919,0.00219776304,0.999694287,0.0168257269,0.00251564421,0
0.999998927,0.00197879379,0.999864227,0.0150893877,0.00211108556,0
0.999810572,1.557760144,0.952753868,0.140467511,0.163016383,0
0.999999821,0.00227251174,0.998960833,0.0143600018,0.0017131605,0
1,0,0.999999996,0,0,0
1,0,0.999999996,0,0,0
0.999999998,1.77E-05,0.999896567,0.001180348,1.70E-05,0
0.999745545,2.507757645,0.948474064,0.131335783,0.146726175,0
0.999729872,0.923289331,0.932157508,0.138670351,0.16425196,0
0.999994604,0.196995417,0.993348357,0.039306569,0.0119479293,0
0.999999998,5.46E-05,0.999861123,0.00280364461,6.79E-05,0
1,0,0.999999974,0,0,0
1,0,0.999999974,0,0,0
0.999808398,3.192456594,0.961078461,0.129015334,0.140935617,0
0.999732519,0.111310049,0.892033179,0.154702708,0.1945865,1
0.999999999,2.26E-05,0.999889461,0.00199781442,3.20E-05,0
1,1.04E-09,0.99999847,9.68E-06,1.04E-09,0
0.999999999,2.43E-05,0.999902394,0.00199633407,3.19E-05,0
0.999774505,0.749691756,0.958265402,0.128821051,0.13131225,0
0.999999937,0.000227404979,0.999443923,0.00435533513,0.000207409622,0
0.999999963,0.000198103104,0.999500313,0.00444946214,0.000208616024,0
0.999999998,1.85E-05,0.999909877,0.00170575857,2.41E-05,0
0.999999969,0.000125543494,1.000000095,0.00369175335,0.00012589901,0
0.999826655,1.192315966,0.958247873,0.133248919,0.132655318,0
0.999862488,1.271287618,0.952706809,0.136445807,0.134223437,0
0.999999973,3.95E-05,0.999750018,0.00199539492,3.95E-05,0
0.999999963,9.32E-05,0.999995429,0.00381902431,0.000120271602,0
0.999999597,0.00498355754,0.999782767,0.0256388883,0.00442074614,0
0.99999959,0.00350109169,0.999647557,0.0247289076,0.00438267214,0
0.999863741,1.965817892,0.963125384,0.142899393,0.146820977,0
0.999999798,0.00094692198,0.999977584,0.0138128308,0.00141566612,0
0.999999644,0.0012969748,0.99997797,0.0133155517,0.00141955,0
0.999999869,0.00102256742,0.999725774,0.0136643219,0.00140982044,0
0.999999612,0.00117959052,0.999933516,0.014797615,0.00167658671,0
0.999956761,0.49152982,0.97679407,0.0862070051,0.0564341448,0
1,0,0.999999897,0,0,0
1,0,0.999999897,0,0,0
1,0,0.999999897,0,0,0
0.999999944,0.00173837326,0.998672814,0.0179324054,0.00240199893,0
0.99984887,0.84035995,0.961318085,0.122219252,0.115596231,0
0.999699188,2.488398102,0.940013724,0.150342641,0.173625872,0
0.999999998,6.55E-05,0.999847349,0.00385204459,0.000104609708,0
1,1.13E-05,0.999985671,0.000824046538,7.35E-06,0
0.999999987,1.89E-05,0.999999938,0.0014618605,2.01E-05,0
0.999999993,3.30E-05,0.99979525,0.00219839689,4.17E-05,0
0.999737847,0.748033944,0.949747239,0.142907567,0.16200356,0
0.999999885,0.00106684605,0.999679699,0.0132032596,0.00135581908,0
1,0,1.000000197,0,0,0
0.99999987,0.000114428187,0.999954288,0.00312568777,0.000111168512,0
0.999999522,0.00134189426,0.99991873,0.0141618256,0.00164150691,0
0.999936559,1.260520304,0.971303967,0.0925048632,0.0705072938,0
0.999999993,5.71E-05,0.999897164,0.00285632322,7.26E-05,0
0.999999978,9.00E-05,0.999682298,0.00445559978,0.000152476645,0
0.999999871,0.000799889742,0.999727841,0.0119803547,0.00109425099,0
0.999999833,0.0014287857,0.999157952,0.017114646,0.00217033987,0
0.999839129,2.092850092,0.958142135,0.142091121,0.159468032,0
0.999644557,4.315258516,0.931745647,0.138876202,0.160878409,0
0.999999974,4.61E-05,0.999738576,0.00210829553,4.66E-05,0
0.999999814,0.000869019075,0.999813242,0.0147589552,0.00153820426,0
0.999999899,0.00143773106,0.999342589,0.0166599976,0.0019834163,0
0.999999921,0.000433571241,0.999739928,0.00828221926,0.000548631879,0
0.999837411,1.798861728,0.958137927,0.126414201,0.128612475,0
0.999999925,0.000537360213,0.999816319,0.0112372996,0.000935077125,0
0.999999857,0.000746556644,0.999889298,0.0123982463,0.00117713592,0
0.999999867,0.000813574258,0.999830421,0.0132401886,0.00132598724,0
0.999999997,7.88E-05,0.999708349,0.0043438398,0.000140124198,0
0.999883881,4.266595214,0.960607158,0.128854634,0.130347327,0
0.99999975,0.00146625882,0.998658393,0.014842064,0.00198656739,0
0.999998912,0.00297099213,0.999620154,0.0209065082,0.00363820067,0
0.999999993,0.000500053279,0.999526915,0.00925208489,0.000693383878,0
1,0,0.999999808,0,0,0
0.999867666,1.995690837,0.951444186,0.13229545,0.137897629,0
0.999822256,0.538808114,0.947428341,0.126926171,0.131231469,0
0.999999622,0.00138670926,0.999742499,0.0144564479,0.00170986242,0
0.999999292,0.00133759058,0.999950941,0.01508649,0.00181857871,0
0.999999999,9.57E-06,0.999988359,0.000820162963,7.88E-06,0
0.999999052,0.00128393324,0.999975537,0.0121348827,0.0013613624,0
0.99980108,0.993183803,0.959001642,0.119564957,0.125605378,0
0.999999249,0.00125480564,0.999980873,0.0141110141,0.00166355445,0
0.999999057,0.00184828028,0.999692314,0.0150048574,0.00203272201,0
0.999999996,0.000214696202,0.999587288,0.00634828492,0.000322310424,0
0.999999996,2.08E-05,0.999955233,0.00112733435,1.52E-05,0
0.99986503,3.515174832,0.956878475,0.133297488,0.147991385,0
0.999999992,5.21E-05,0.999888958,0.00512491902,0.000179706865,0
0.999999859,0.000520897628,0.999871503,0.00813101314,0.000574777933,0
0.999999998,0.000108784547,0.999760461,0.00436822481,0.00016223521,0
0.999999997,0.000117356979,0.999753495,0.00464180619,0.000174167061,0
0.999963479,0.119894327,0.978448946,0.0799578194,0.0552307076,0
0.999791296,1.124893025,0.945888506,0.134780811,0.149666349,0
0.99999997,8.21E-05,0.999856431,0.00417639534,0.000141548911,0
0.999999942,0.000285863993,0.999610015,0.0068557578,0.000406217445,0
0.999999966,0.000485173717,0.999579484,0.0113301825,0.000935669293,0
0.999999979,3.38E-05,0.999704775,0.00192973962,4.05E-05,0
0.999808779,2.839523462,0.955985118,0.13713464,0.154078383,0
0.999999989,0.000144299826,0.999587094,0.00536624846,0.000233769179,0
0.999999986,0.000112570959,0.999815744,0.00371292,0.000124206314,0
0.999999822,0.00120614091,0.999600572,0.0165119493,0.00204676553,0
0.999999951,0.000878939008,0.99917367,0.0149321037,0.00167786232,0
0.999856324,3.564665322,0.952293829,0.138235714,0.15461182,0
0.999999083,0.00244134856,0.999542472,0.0197461424,0.00327117573,0
0.999999974,0.000503459258,0.998982748,0.0101882915,0.000810073031,0
1,0,1.000000155,0,0,0
0.999999999,1.72E-05,0.999889593,0.00116456492,1.66E-05,0
0.999737308,3.64057859,0.95040643,0.152544844,0.189867056,0
0.999573419,1.967981187,0.930602059,0.145520154,0.180697657,0
0.999999974,3.51E-05,0.999632982,0.00189911755,3.97E-05,0
0.99999998,0.000124074712,0.999798096,0.00400671239,0.00015296523,0
0.999999808,0.00110298284,0.999161214,0.0163110465,0.0020498058,0
0.999999986,0.00025716963,0.999515657,0.00640783935,0.000362010277,0
0.999643336,6.258598641,0.946172382,0.152005141,0.189314912,0
0.999999994,2.72E-05,0.999904372,0.00164609599,2.92E-05,0
0.999999544,0.00121352686,0.999372576,0.0141615716,0.00174235478,0
0.999999909,0.000718202496,0.998839637,0.0113914336,0.0010699939,0
1,0,0.999999885,0,0,0
0.999973378,0.619744276,0.982133711,0.0683918436,0.0394395841,0
0.999999069,0.000894260126,0.999642891,0.0113676586,0.00119876104,0
0.999999989,0.000227119046,0.999780077,0.0076180463,0.000446447454,0
1,0,1.000000032,0,0,0
1,0,1.000000032,0,0,0
0.999848062,0.465137681,0.97098606,0.0938522298,0.0737846401,0
0.999803861,0.983846064,0.948023715,0.127990438,0.13617719,0
1,7.08E-06,0.999951031,0.000716572546,6.34E-06,0
1,6.15E-06,0.999951607,0.000722766121,6.45E-06,0
1,1.32E-07,0.999985701,0.000102751142,1.31E-07,0
1,0,1.000000051,0,0,0
0.999700309,9.060560969,0.94964485,0.151610542,0.190830789,0
1,1.17E-09,0.999994264,9.50E-06,1.17E-09,0
