CORREL,CHISQR,INTERSECT,BHATTACHARYYA,EMD,Screen_Transition
0.999999999,1.24E-05,0.999928332,0.000963470746,1.17E-05,0
1,0,1.000000073,0,0,0
0.999999999,1.13E-05,0.999928332,0.000963470746,1.17E-05,0
0.999843065,2.481913381,0.950802317,0.137712336,0.158307726,0
0.999990159,0.214763488,0.99210184,0.0487993474,0.0211479966,0
0.999992151,0.175729431,0.994714131,0.0467383671,0.018517894,0
0.999669316,4.155760785,0.89561916,0.192531588,0.281225114,0
0.999997829,0.00634544902,0.994503369,0.0328245789,0.00852421455,0
0.999865488,1.129905866,0.938286995,0.146388109,0.1667755,0
0.99954138,1.592275189,0.939965945,0.22048147,0.379772159,0
0.999992916,0.0177270285,0.987939739,0.0409502614,0.0150875655,0
0.999999964,0.00129476893,0.998374335,0.016206628,0.00207904854,0
0.999999806,0.00187525323,0.997911899,0.0192231738,0.00301823082,0
0.999999717,0.00125737253,0.998882929,0.0148770925,0.00186334907,0
0.999833236,1.114877276,0.956502709,0.130000956,0.14916271,0
0.99999999,0.000163844935,0.999495017,0.00435801885,0.000190320708,0
0.999999998,2.34E-05,0.999832096,0.0013721026,2.39E-05,0
0.999999998,2.50E-05,0.999859451,0.0013721026,2.39E-05,0
0.999999998,2.34E-05,0.999832096,0.0013721026,2.39E-05,0
0.999275528,5.596824093,0.856876522,0.22944694,0.420419367,1
0.999989026,1.213871692,0.993631369,0.0498836423,0.018987384,0
0.9999897,0.0372110297,0.994687822,0.0490405848,0.0182101688,0
0.999999593,0.0020903038,0.999975057,0.0185602625,0.0026480377,0
0.999997979,0.00643316822,0.999635669,0.0310013885,0.0077631887,0
0.999907337,2.303376028,0.951365914,0.133160591,0.147401911,0
0.999883042,1.408251867,0.949493678,0.134032049,0.140747582,0
0.99999965,0.00103917228,0.999976572,0.0115499512,0.00111207831,0
0.99999998,0.000231162815,0.999839275,0.00515406989,0.000247054645,0
0.999999063,0.0036340857,0.999640699,0.0227281567,0.00421948765,0
0.999999342,0.00335364729,0.999158868,0.0256392414,0.00502196766,0
0.999798671,4.170571709,0.950403955,0.136349729,0.153477815,0
1,1.24E-07,0.999997271,0.000101520064,1.25E-07,0
0.999999952,0.000157986347,0.999668843,0.00431253184,0.000176587535,0
0.999999977,0.000166844526,0.999606117,0.00471896316,0.000208161714,0
0.999999988,0.000289302543,0.99945327,0.00845837719,0.000530155992,0
0.999794086,1.664454079,0.953321248,0.144807397,0.171374079,0
0.999999971,0.000868379536,0.998995083,0.0150257938,0.00166255733,0
0.999999987,0.000523007262,0.999510678,0.0121376923,0.00103853308,0
0.999999992,0.00034836821,0.999644192,0.00777728804,0.000483833778,0
0.999999965,0.00204180115,0.998553933,0.0236441501,0.00397824922,0
0.999889673,4.479231334,0.947677349,0.132063513,0.142680812,0
0.999724004,1.704868699,0.938650634,0.152578332,0.181263748,0
0.999999994,8.82E-05,0.999738415,0.0028774907,8.55E-05,0
0.999999882,0.000281623188,0.999474972,0.00567900243,0.000301627101,0
0.999999979,0.000276025037,0.999591739,0.00574319982,0.000313174538,0
0.999999779,0.00196018007,0.999111312,0.0168250802,0.0022730834,0
0.999699669,2.781413425,0.945936322,0.154808946,0.198052772,0
0.999997554,0.0116961962,0.994489878,0.0344801646,0.0103954358,0
0.999996911,0.00728314415,0.994490448,0.0283654798,0.00752150266,0
0.999997184,0.00480386994,0.995822208,0.0228507573,0.00516438854,0
0.999999993,0.000127399317,0.999749869,0.0047335306,0.000189504883,0
0.999925827,0.305297161,0.965731154,0.100529749,0.0890815327,0
0.999999909,0.000504556218,0.999484881,0.0101008404,0.000840336614,0
1,0,1.000000091,0,0,0
1,0,1.000000091,0,0,0
0.999999989,5.04E-05,0.999830632,0.00202045766,4.93E-05,0
0.999819862,4.427628489,0.939556455,0.15230167,0.188711549,0
0.999703777,3.210455839,0.926242377,0.151736672,0.188729781,0
1,5.33E-08,0.99999544,6.66E-05,5.32E-08,0
1,5.32E-08,0.99999544,6.66E-05,5.32E-08,0
1,0,0.999999744,1.05E-08,0,0
1,0,0.999999744,1.05E-08,0,0
0.999749665,1.362293225,0.952671663,0.133514518,0.158584798,0
0.999999515,0.0033097439,0.998745431,0.0116922688,0.00152234882,0
0.999999964,0.000167763338,0.999503054,0.00399277404,0.000177778614,0
0.999999998,3.61E-05,0.99987242,0.00184056729,4.05E-05,0
1,0,0.999999867,0,0,0
0.999809104,2.004318724,0.949503474,0.138831495,0.163531693,0
0.999999135,0.000239069601,0.998485102,0.00441197361,0.000231813572,0
0.999999999,4.13E-05,0.99988173,0.00235358958,4.97E-05,0
0.999999999,4.29E-05,0.999865626,0.00248590016,5.75E-05,0
1,0,0.999999945,0,0,0
0.999797575,1.891269852,0.947347393,0.141940357,0.165644123,0
0.999884869,0.431907449,0.945895917,0.124707568,0.134645009,0
1,5.33E-08,0.99999544,6.66E-05,5.32E-08,0
1,5.32E-08,0.99999544,6.66E-05,5.32E-08,0
1,0,0.999999744,1.05E-08,0,0
1,0,0.999999744,1.05E-08,0,0
0.999749665,1.362293225,0.952671663,0.133514518,0.158584798,0
0.999999515,0.0033097439,0.998745431,0.0116922688,0.00152234882,0
0.999999968,0.000167706103,0.999513098,0.0039920915,0.000177711968,0
0.999999997,3.63E-05,0.999859582,0.00184412646,4.06E-05,0
1,0,0.999999867,0,0,0
0.999906386,0.390795439,0.962460139,0.100399634,0.0911471715,0
0.999999671,0.000609484899,0.99895644,0.00726564292,0.000628004882,0
0.999999985,0.000174047522,0.999618622,0.00344703799,0.000140447281,0
0.999999996,3.41E-05,0.999839458,0.00174190556,3.66E-05,0
0.99999979,0.000495684297,0.999979665,0.00711591184,0.000504566022,0
0.999906571,1.486637042,0.953850897,0.132082378,0.1436587,0
0.999735471,1.968735365,0.938173534,0.150741621,0.185039617,0
0.99999987,0.000425100888,0.999925679,0.0081455313,0.000573520326,0
0.999998982,0.00317856286,0.999682884,0.020182593,0.00352882646,0
0.999999945,0.000299735808,0.999434788,0.0074754116,0.000451792351,0
1,0,0.999999861,0,0,0
0.9998349,3.991098883,0.952947609,0.139858326,0.161976317,0
0.999999979,0.000763980384,0.999497262,0.00869708785,0.000629095896,0
1,0,1.000000047,0,0,0
1,0,1.000000047,0,0,0
0.999999998,6.26E-05,0.999844426,0.00341317448,9.88E-05,0
0.999799837,3.004012146,0.946386246,0.148198755,0.187864587,0
0.999990372,0.0907649174,0.995275679,0.042324007,0.0155049332,0
1,0,1.000000188,0,0,0
1,0,1.000000188,0,0,0
0.999990378,0.0224003337,0.995421191,0.0423220837,0.0155030213,0
0.999899306,0.49853612,0.967614625,0.10245816,0.0901393925,0
0.999689174,7.490903484,0.925185124,0.15511788,0.202304432,0
0.999999728,0.00441836156,0.999518542,0.0084350872,0.000711991257,0
0.999999999,2.16E-05,0.999922871,0.00129219713,2.03E-05,0
1,0,1.000000069,0,0,0
1,0,1.000000069,0,0,0
0.999790805,0.982939388,0.952620593,0.133946397,0.152255347,0
0.999796474,0.140629457,0.883316152,0.184228873,0.250933147,1
0.999999983,6.66E-05,0.999699144,0.00319687185,8.86E-05,0
0.999999999,2.66E-05,0.999899575,0.00220437167,3.77E-05,0
1,0,1.000000097,0,0,0
0.999851286,0.903315906,0.96701514,0.11633145,0.105617909,0
0.999997589,0.0164390158,0.999234793,0.0380948627,0.0102799474,0
0.999999473,0.00471344191,0.99912465,0.0308747426,0.00658374279,0
0.999999351,0.00265551689,0.999973538,0.0201065759,0.00315205842,0
0.999999998,0.000399395649,0.999661132,0.00915817335,0.00060320507,0
0.999810275,3.6109185,0.949329701,0.138587489,0.143441725,0
0.999697611,2.516643034,0.946516011,0.149822618,0.165163014,0
0.999999889,0.000730191375,0.999961741,0.0128021057,0.00116374912,0
0.999999978,0.000571342676,0.999432197,0.012007038,0.00100970188,0
1,6.39E-05,0.999931154,0.00393209003,0.000108937383,0
1,3.31E-07,0.999985677,0.000169666727,3.24E-07,0
0.999656354,2.753012658,0.947366285,0.148288871,0.167343931,0
0.999999994,5.55E-05,0.99987688,0.00200811776,4.49E-05,0
0.999999999,2.47E-06,0.999909523,0.000463981382,2.44E-06,0
0.999999999,3.18E-05,0.999930042,0.00175321486,3.41E-05,0
1,0,0.99999995,0,0,0
0.999943142,1.306302355,0.968625721,0.11480823,0.0970486093,0
0.999993439,0.723378897,0.992228153,0.0482400931,0.0179711227,0
0.99999567,0.0486180147,0.995090141,0.0459159905,0.0157111189,0
0.999999995,0.000192239496,0.999629727,0.00566315117,0.000262406184,0
1,0,0.999999993,0,0,0
0.999907377,2.401497204,0.963449925,0.132112006,0.129584006,0
0.999836541,2.600221882,0.954577834,0.129409479,0.122926854,0
0.999999967,0.000130309413,0.999611832,0.00435326043,0.000159509768,0
1,7.99E-07,0.999965626,0.00026476787,7.89E-07,0
1,0,0.999999977,0,0,0
1,2.73E-07,0.999985627,0.00015479162,2.70E-07,0
0.999748807,2.292338242,0.951746315,0.145256729,0.160263389,0
0.999999999,1.32E-05,0.999892486,0.00107132609,1.30E-05,0
0.999998616,0.0045367797,0.999922804,0.0201488898,0.00343970099,0
0.999999956,0.00122719574,0.998901731,0.0136641668,0.00149037569,0
0.99999982,0.000534196502,0.999944493,0.0069899313,0.000477003148,0
0.999935621,2.319814353,0.962005251,0.12851121,0.124803961,0
1,1.38E-05,0.999968473,0.00141071321,1.85E-05,0
0.999999983,0.000151540309,0.999899017,0.00500552764,0.000197977582,0
0.999999632,0.00246888944,0.999547581,0.0194187373,0.00295920271,0
0.999999729,0.00233456183,0.999333041,0.019555452,0.00301500372,0
0.999894553,0.978125438,0.960476009,0.126629524,0.126276407,0
0.999776541,3.189467065,0.943318706,0.139779614,0.15728004,0
0.999999712,0.000815719327,0.999799108,0.0124723216,0.00116875402,0
0.999999999,1.74E-05,0.999913863,0.00122745887,1.73E-05,0
0.999999784,0.000473564999,0.999960591,0.0108097455,0.000861773614,0
0.999999916,0.000987741927,0.999737545,0.0132433219,0.00134357241,0
0.999863637,5.314772015,0.962699647,0.119852605,0.116889939,0
0.999999991,5.53E-05,0.99960903,0.00271490529,6.50E-05,0
0.999999996,2.19E-05,0.999977108,0.00143130003,2.37E-05,0
0.999999997,2.03E-05,0.999775733,0.0013154101,2.03E-05,0
0.999999962,2.80E-05,0.999945898,0.0015269941,2.74E-05,0
0.999932123,1.872827661,0.962769501,0.115297565,0.107789612,0
0.999999955,8.49E-05,0.999605451,0.00309546487,9.52E-05,0
0.999999948,0.000546603372,0.999743123,0.0102902075,0.000819867486,0
0.999999996,0.000181824881,0.999664319,0.00704801429,0.000347355156,0
0.999999998,3.16E-05,0.99993439,0.00177827431,3.28E-05,0
0.999913094,2.934658888,0.957473738,0.137259858,0.1438318,0
0.999786012,1.915408777,0.944657479,0.146983435,0.164599005,0
0.999999464,0.000225175702,0.999495353,0.0047865157,0.000249500532,0
0.999999979,6.09E-05,0.99990706,0.00296909555,7.73E-05,0
0.999999497,0.00247309168,0.999919689,0.0174245426,0.00234129086,0
0.999999807,0.00128878659,0.999309945,0.0170820084,0.00215611849,0
0.999783758,6.266877576,0.957684149,0.139440344,0.158720751,0
0.999999871,0.000764506095,0.999773049,0.0123050604,0.00117079226,0
0.999999958,0.000155627592,0.999998737,0.00413292426,0.000161563617,0
0.999999948,0.000244913939,0.99987089,0.00658345761,0.000361192604,0
0.999999999,1.85E-05,0.999918546,0.00125883591,1.89E-05,0
0.99981536,3.096844039,0.951688847,0.14655619,0.175555395,0
0.999997338,0.00633372201,0.997407321,0.0218501733,0.00498769075,0
0.999999996,4.87E-05,0.999914133,0.0031371767,7.90E-05,0
0.999992352,0.0247401363,0.995476764,0.0432309179,0.0145324981,0
0.999999858,0.000383053455,0.999987481,0.00829069251,0.000564565415,0
0.999799939,3.455025593,0.950141407,0.147472138,0.176380789,0
0.999827337,2.717700819,0.946848428,0.1377508,0.152206665,0
0.99999989,0.000386893741,0.999956158,0.00871356698,0.000593118042,0
0.999999991,0.000248784797,0.999516493,0.00779901787,0.00044958137,0
0.999999999,2.37E-05,0.999914373,0.001618073,2.69E-05,0
1,0,0.999999942,0,0,0
0.999810354,2.180950863,0.954147531,0.146744134,0.174033847,0
0.999999997,6.36E-05,0.999862235,0.00295346554,7.86E-05,0
0.999999997,8.13E-05,0.999813321,0.00340052538,0.0001037405,0
0.999999999,7.92E-05,0.999852673,0.00356311066,0.000108614531,0
1,0,0.999999975,0,0,0
0.999783731,1.525601498,0.957201591,0.134518121,0.150488667,0
0.999999962,9.87E-05,0.999696087,0.00319155077,0.000105215397,0
0.999999998,4.06E-05,0.999871589,0.0020302216,4.54E-05,0
0.999999995,1.45E-05,0.999999885,0.00104512845,1.33E-05,0
0.999995979,0.00336323959,0.999928023,0.0178575055,0.00322953502,0
0.999810281,1.127383653,0.948256057,0.137521123,0.159212046,0
0.99985505,1.229405371,0.951528075,0.127024664,0.132629587,0
0.999522556,0.10618124,0.887686048,0.14530816,0.179083965,1
0.999999998,3.77E-05,0.999893917,0.00419368322,0.000103665693,0
1,7.39E-07,0.999985699,0.000270456104,7.83E-07,0
1,8.37E-07,0.999985699,0.000270456104,7.83E-07,0
0.999814014,6.258754169,0.956935525,0.144136531,0.145675887,0
0.9999956,0.259639228,0.995817695,0.0458677446,0.0164614246,0
0.999995615,0.0307106944,0.995543879,0.0428123638,0.0147365235,0
0.999995534,0.262061294,0.99592206,0.0453484383,0.0162366858,0
0.999995483,0.0325957565,0.995125101,0.0463766084,0.0167930813,0
0.999980959,0.478468629,0.98379462,0.0761949551,0.0443486043,0
0.999999928,0.00391858766,0.99920674,0.0144427664,0.00160000696,0
0.999996138,0.0254646993,0.996135592,0.0346600645,0.0111288685,0
0.999995561,0.0252945217,0.995556114,0.0419054798,0.0145077157,0
0.999999996,2.11E-05,0.999900366,0.00164752934,2.56E-05,0
0.999801959,0.984884201,0.947693473,0.142619191,0.149100086,0
0.999930756,0.407480062,0.962745326,0.119505822,0.104349343,0
0.999999605,0.00236501304,0.99994757,0.0208701316,0.00309480605,0
0.999999999,1.09E-05,0.999865519,0.00128520542,1.40E-05,0
1,0,1.000000157,0,0,0
1,0,1.000000157,0,0,0
0.999865549,2.665784199,0.965096015,0.127231423,0.117656526,0
0.999999998,1.35E-05,0.999906092,0.00164236716,2.17E-05,0
1,0,1.000000065,0,0,0
0.999999996,3.87E-05,0.999968344,0.00289422369,6.06E-05,0
0.999999954,0.000216028788,0.999831858,0.00551922721,0.00025586109,0
0.999881106,0.865436114,0.961469602,0.11554439,0.102194959,0
0.999999596,0.00197415731,0.999873561,0.0184876258,0.00252481567,0
0.9999996,0.00182214481,0.999802712,0.017400567,0.00229501403,0
0.999999746,0.00194798852,0.999675675,0.016477636,0.00208873862,0
0.999999999,1.16E-05,0.999944163,0.00168609553,1.98E-05,0
0.999939749,0.081439474,0.979661131,0.0815487452,0.0554472594,0
0.999909815,1.987038685,0.950412983,0.132260131,0.129046127,0
0.999999898,0.000653165902,0.999912924,0.010963988,0.000896917693,0
0.999999966,0.000459193482,0.999684319,0.0120508711,0.000949360019,0
0.999999996,3.92E-05,0.999913749,0.00245135118,5.07E-05,0
0.999999971,0.000206619182,0.999945973,0.00609324289,0.000293573447,0
0.999825852,1.994525403,0.963486751,0.135329954,0.129751818,0
0.999999935,0.00140150818,0.999690578,0.0110830586,0.000916503092,0
0.999999922,0.000592719243,0.999903923,0.0110165609,0.000898359172,0
0.999999925,0.000422793358,0.999937062,0.00844371931,0.000563375092,0
0.999999995,0.000295876112,0.999713448,0.00670124773,0.00036231831,0
0.999967009,2.786918171,0.981792513,0.0875351067,0.0562851456,0
0.999999985,0.000219059104,0.999564587,0.00619810693,0.000312051713,0
0.999999896,0.000809125748,0.999743161,0.0135601297,0.00133761954,0
0.9999999,0.000702158401,0.99971875,0.0110414772,0.000950803977,0
0.999999912,0.000911184491,0.999554085,0.0129657706,0.00127944705,0
0.999958504,0.448838592,0.97717006,0.0913983858,0.0674542087,0
0.999818406,1.282366157,0.942118069,0.148463369,0.17113133,0
0.999999975,5.56E-05,0.999716933,0.00257764449,6.27E-05,0
0.999999986,5.83E-05,0.999880961,0.00251484117,5.91E-05,0
0.999998982,0.00294130486,0.999668747,0.0217928412,0.00367787528,0
0.999998709,0.00375243194,0.999410471,0.0219097332,0.00403800887,0
0.999830495,1.564264488,0.961731026,0.132648246,0.144157356,0
0.999998829,0.00567423055,0.998348669,0.026326932,0.00596591922,0
0.999999992,0.000361870676,0.999540954,0.0071733782,0.000447896996,0
0.999999842,0.00113207105,0.999417846,0.0122736728,0.00131763399,0
0.999999988,0.000589317168,0.999046262,0.0097451526,0.00080446787,0
0.999893922,1.328529545,0.959924777,0.139672232,0.154020122,0
0.999999972,0.000130579827,0.999516084,0.00374039819,0.000139751791,0
1,0,1.000000091,0,0,0
1,0,1.000000091,0,0,0
0.999999998,6.03E-05,0.999799861,0.00278664568,7.06E-05,0
0.999882395,1.964877156,0.959996812,0.125958986,0.127687084,0
0.999745244,0.728304969,0.934619778,0.12498121,0.133575664,0
1,4.13E-08,0.999994189,5.94E-05,4.13E-08,0
1,4.16E-08,0.999991435,5.96E-05,4.16E-08,0
1,5.73E-10,0.999999883,6.84E-06,5.73E-10,0
1,0,0.999999929,0,0,0
0.999798868,1.052953104,0.961255819,0.12850427,0.138599365,0
0.999999349,0.00320989436,0.998209484,0.0159239895,0.00245254219,0
0.999999967,0.000516490688,0.998980146,0.00917345432,0.000717877839,0
0.999999998,1.89E-05,0.999885637,0.00123335664,1.81E-05,0
1,0,0.999999897,0,0,0
0.999796568,0.698170483,0.947713952,0.130784994,0.142589058,0
0.999999863,4.86E-05,0.999476156,0.00222200036,5.40E-05,0
0.999999979,4.78E-05,0.999713474,0.00208711172,4.71E-05,0
0.999999997,1.55E-06,0.999958259,0.000371067255,1.63E-06,0
0.999999994,4.40E-05,0.999915413,0.00136511627,2.04E-05,0
0.999821516,1.261174461,0.960751418,0.133335576,0.140767286,0
0.999765352,2.467767609,0.941516216,0.141548231,0.164224546,0
0.999999999,5.66E-07,0.999960304,0.00021871571,5.68E-07,0
0.999999999,4.64E-07,0.999947521,0.000197803186,4.65E-07,0
1,2.11E-07,0.999982862,0.000132991358,2.10E-07,0
1,0,0.999999999,0,0,0
0.999794014,1.397139408,0.95782367,0.147199327,0.179226025,0
0.999999879,0.000809873174,0.999063098,0.0121352849,0.00119185464,0
0.999999886,0.000831563726,0.998559397,0.0129303082,0.00133507213,0
0.999999939,0.000551614068,0.999071611,0.0109268965,0.000932094697,0
0.999999992,1.34E-05,0.99981617,0.0015703938,2.12E-05,0
0.999820506,1.83694243,0.941365081,0.15108923,0.184470179,0
0.999995069,0.907036241,0.996185449,0.035992855,0.0106878943,0
0.999994726,0.0196908384,0.996357807,0.036550248,0.0111324138,0
0.999999803,0.000840489653,0.999951514,0.0088583174,0.000777029008,0
0.999999936,0.000360621514,0.999401134,0.00751313987,0.000495382451,0
0.999854519,5.573196013,0.951947706,0.146235937,0.173121813,0
0.999858783,1.699831643,0.945485301,0.137017656,0.156677242,0
0.999999866,0.000388814796,0.999930274,0.0101721859,0.00077189132,0
0.999999778,0.00107426594,0.999467362,0.0145812361,0.00167820685,0
0.999999861,0.000541927795,0.999773187,0.0107983714,0.000914570372,0
0.999999991,1.05E-05,0.99969569,0.00120680579,1.33E-05,0
0.999842118,3.545232,0.964388215,0.128271139,0.138500916,0
0.999999995,0.000269424618,0.999762283,0.00489136213,0.000211707207,0
1,0,0.999999888,0,0,0
1,0,0.999999888,0,0,0
0.999999998,2.07E-05,0.999901489,0.00131706644,2.12E-05,0
0.99984163,2.390689408,0.95614166,0.131840708,0.145128778,0
0.999996743,0.00647620955,0.996720803,0.0211053378,0.00489416727,0
0.999992154,0.0251717727,0.9952234,0.0415650004,0.0140475094,0
0.999999998,2.42E-05,0.999890554,0.00186393369,3.36E-05,0
0.999999996,5.54E-05,0.999849581,0.0026854582,6.62E-05,0
0.999887508,5.434453465,0.957778672,0.141182847,0.158118263,0
0.999858509,0.538960564,0.947818703,0.132397389,0.146047461,0
0.999999776,0.000570841409,0.999468125,0.00896121746,0.000725871902,0
1,1.44E-07,0.999985662,0.000109341321,1.45E-07,0
1,0,1.000000011,0,0,0
1,1.46E-07,0.999985662,0.000109341321,1.45E-07,0
0.999794647,6.352968024,0.950439879,0.144661073,0.171687747,0
0.999999999,1.15E-05,0.999891738,0.00096764416,1.15E-05,0
0.999999999,1.39E-05,0.999899917,0.00105610798,1.37E-05,0
0.999999999,3.84E-06,0.999936467,0.000558302002,3.83E-06,0
1,0,0.999999911,0,0,0
0.999660749,3.357802581,0.946191003,0.145789228,0.184798825,0
0.999999961,6.00E-05,0.999672357,0.00233274307,6.28E-05,0
0.999999999,1.48E-05,0.999890556,0.00109305718,1.47E-05,0
0.999999998,3.99E-05,0.999836473,0.00192471358,4.13E-05,0
1,0,1.00000001,1.05E-08,0,0
0.999799115,1.04251612,0.949504494,0.121118644,0.124905174,0
0.99983311,2.942905906,0.94416235,0.13706358,0.157857736,0
0.999999609,0.00361890296,0.997595043,0.0228895231,0.00439713166,0
0.999999962,0.000675672218,0.9988114,0.00963259382,0.000837590006,0
1,1.31E-07,0.999985661,0.000103072575,1.30E-07,0
1,0,1.00000001,0,0,0
0.999659778,3.861481849,0.951829223,0.138460586,0.159832349,0
0.999824134,0.188629365,0.898876379,0.174030122,0.239228996,0
0.999999777,0.00416176184,0.997909807,0.0193717522,0.00281080795,0
1,2.12E-07,0.999984377,0.000136499032,2.13E-07,0
1,2.14E-07,0.999984377,0.000136499032,2.13E-07,0
0.999748397,1.674939942,0.949375628,0.135114065,0.146067526,0
0.999997928,0.0205293693,0.997889353,0.0260986613,0.00450214857,0
0.999999998,2.60E-07,0.999909217,0.000149228005,2.60E-07,0
0.999999963,2.49E-05,0.999987791,0.00143650156,2.39E-05,0
0.99999983,0.00148286139,0.998971711,0.00834220354,0.00049809788,0
0.999309103,1.559045093,0.937882723,0.129502085,0.1370346,0
